qid,common,const,typ,radm,decdm,ra,dec,maj,min,pal,maxalt,peak,fit,src,note,png
NGC 7000,North America (+Pelican),Cyg,HII,20h58m46s,+44Â°19',314.696,44.33,120,100,Ha+OIII,86,Aug,fits,SIMBAD,NGC7000+IC5070 combo spans ~2.2Â° E-W = exactly the frame â€” center carefully (test frame first),NGC_7000.png
Cygnus Loop,Veil (full loop),Cyg,SNR,20h51m00s,+30Â°40',312.75,30.667,180,170,HOO (OIII-rich),80,Aug,EW-overflow,SIMBAD,"~3Â° wide E-W vs the 2.20Â° axis â€” full loop is a 2-panel RA split (trips/catskills_jun20 kit); one frame = the N-S height, E/W arcs clipped",Cygnus_Loop.png
Sh2-119,Clamshell,Cyg,HII,21h18m30s,+43Â°56',319.625,43.933,90,90,Ha+OIII,87,Aug,fits,SIMBAD,fits whole; 68 Cyg,Sh2-119.png
IC 1318,Sadr / Butterfly,Cyg,HII,20h16m47s,+41Â°57',304.2,41.957,180,170,Ha+OIII,89,Jul,EW-overflow,SIMBAD,Gamma Cyg complex ~3Â° round â€” overflows the 2.20Â° E-W axis; crop the Butterfly or 2-panel,IC_1318.png
IC 1396,Elephant's Trunk (full),Cep,HII,21h38m58s,+57Â°30',324.745,57.514,170,140,Ha+OIII,73,Aug,tight,SIMBAD,full nebula + cluster + trunk,IC_1396.png
IC 1805,Heart,Cas,HII,02h32m50s,+61Â°28',38.21,61.471,100,90,Ha+OIII,69,Oct,fits,SIMBAD,Heart alone (Heart+Soul pair ~5Â° overflows),IC_1805.png
IC 1848,Soul,Cas,HII,02h51m25s,+60Â°25',42.855,60.419,60,40,Ha+OIII,70,Nov,fits,SIMBAD,pairs with Heart,IC_1848.png
NGC 1499,California,Per,HII,04h03m17s,+36Â°25',60.825,36.422,145,40,Ha+OIII,86,Nov,EW-overflow,SIMBAD,E-W elongated â€” OVERFLOWS the fixed 2.20Â° E-W axis by ~13'; clip the ends or use a rotatable rig (Esprit 80 book),NGC_1499.png
IC 405,Flaming Star (+Tadpoles),Aur,HII,05h17m24s,+34Â°22',79.35,34.383,150,120,Ha+OIII,84,Dec,tight,SIMBAD,IC405+IC410+IC417 Auriga trio; late-fall,IC_405.png
NGC 2237,Rosette,Mon,HII,06h30m36s,+04Â°58',97.65,4.981,80,70,Ha+OIII,54,Dec,fits,SIMBAD,fits well; low alt from JC; late fall,NGC_2237.png
